Source.Name,ß–¼,èŒû,ŠÇŠŒx@i”­¶’nj,ŠÇŠŒğ”ÔE’“İŠi”­¶’nj,s‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,s‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒ“úinŠúj,”­¶inŠúj,”­¶êŠ,”íŠQÒ‚Ì«•Ê,”íŠQÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a¼,—^–ìŒğ”Ô,111058,é‹ÊŒ§,‚³‚¢‚½‚Üs’†‰›‹æ,–{’¬¼‚Q’š–Ú,2021/12/30,10,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a¼,—^–ìŒğ”Ô,111058,é‹ÊŒ§,‚³‚¢‚½‚Üs’†‰›‹æ,–{’¬“Œ‚P’š–Ú,2021/2/19,23,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a¼,‘å‹v•ÛŒğ”Ô,111066,é‹ÊŒ§,‚³‚¢‚½‚Üs÷‹æ,‘åšã‘å‹v•Û,2021/12/29,19,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a¼,¼–xŒğ”Ô,111066,é‹ÊŒ§,‚³‚¢‚½‚Üs÷‹æ,¼–x‚U’š–Ú,2021/1/25,15,“¹˜Hã,—«,60-64Î,‚ ‚è
saitama_2021hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{¼,ã¬Œğ”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,‹ùˆø’¬‚P’š–Ú,2021/8/27,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,‘å‹{‰w“ŒŒûŒğ”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,’‡’¬‚Q’š–Ú,2022/8/10,4,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,‘å‹{‰w“ŒŒûŒğ”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,’‡’¬‚R’š–Ú,2022/6/30,4,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,‘å‹{‰w“ŒŒûŒğ”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,’‡’¬‚R’š–Ú,2022/8/30,5,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,‘å‹{‰w“ŒŒûŒğ”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,‹{’¬‚P’š–Ú,2022/7/24,17,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,‘å‹{‰w¼ŒûŒğ”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,‹Ñ’¬,2022/5/13,17,‚»‚Ì‘¼,—«,65-69Î,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,‘å‹{‰w¼ŒûŒğ”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,‹Ñ’¬,2022/12/6,23,‚»‚Ì‘¼,’j«,20Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a,“ì‰Y˜a‰w“ŒŒûŒğ”Ô,111082,é‹ÊŒ§,‚³‚¢‚½‚Üs“ì‹æ,‘åš‘å’JŒû,2022/7/21,0,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a,“ì‰Y˜a‰w“ŒŒûŒğ”Ô,111082,é‹ÊŒ§,‚³‚¢‚½‚Üs“ì‹æ,“ì‰Y˜a‚Q’š–Ú,2022/3/25,0,‚»‚Ì‘¼,’j«,40Î‘ã,‚È‚µ
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a,•‘ ‰Y˜a‰w‘OŒğ”Ô,111082,é‹ÊŒ§,‚³‚¢‚½‚Üs“ì‹æ,“à’J‚R’š–Ú,2022/11/25,16,“¹˜Hã,—«,60-64Î,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,‰ºŒË“cŒğ”Ô,112241,é‹ÊŒ§,ŒË“cs,Šì‘ò‚Q’š–Ú,2022/11/25,15,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,‰ºŒË“cŒğ”Ô,112241,é‹ÊŒ§,ŒË“cs,Šì‘ò“ì‚P’š–Ú,2022/2/9,6,“¹˜Hã,—«,60-64Î,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,‰ºŒË“cŒğ”Ô,112241,é‹ÊŒ§,ŒË“cs,‰ºŒË“c‚Q’š–Ú,2022/10/11,17,“¹˜Hã,—«,65-69Î,‚È‚µ
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,‰ºŒË“cŒğ”Ô,112241,é‹ÊŒ§,ŒË“cs,’†’¬‚Q’š–Ú,2022/2/20,19,‚»‚Ì‘¼,’j«,50Î‘ã,‚È‚µ
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,–k’¬Œğ”Ô,112232,é‹ÊŒ§,˜ns,–k’¬‚T’š–Ú,2022/6/8,0,“¹˜Hã,’j«,65-69Î,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,“ì’¬Œğ”Ô,112232,é‹ÊŒ§,˜ns,“ì’¬‚Q’š–Ú,2022/7/7,16,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,“ì’¬Œğ”Ô,112232,é‹ÊŒ§,˜ns,“ì’¬‚R’š–Ú,2022/7/24,4,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,˜n‰w¼ŒûŒğ”Ô,112232,é‹ÊŒ§,˜ns,’†‰›‚Q’š–Ú,2022/7/2,3,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,˜n‰w¼ŒûŒğ”Ô,112232,é‹ÊŒ§,˜ns,’†‰›‚S’š–Ú,2022/6/12,3,“¹˜Hã,’j«,20Î‘ã,‚È‚µ
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,ãÂ–ØŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,‘Oã’¬,2022/7/9,4,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,•À–ØŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,•À–Ø‚P’š–Ú,2022/4/10,4,“¹˜Hã,—«,65-69Î,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,•À–ØŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,•À–Ø‚R’š–Ú,2022/3/15,2,“¹˜Hã,—«,30Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,ìŒûŒ³‹½‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,––L‚Q’š–Ú,2022/1/11,19,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,ìŒûŒ³‹½‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,Œ³‹½‚S’š–Ú,2022/5/24,10,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,ìŒû‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,‹àR’¬,2022/6/25,4,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,ìŒû‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,K’¬‚P’š–Ú,2022/9/12,8,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,ìŒû‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,K’¬‚R’š–Ú,2022/10/3,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,ìŒû‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,‰h’¬‚R’š–Ú,2022/5/26,4,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,ìŒû‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,•À–ØŒ³’¬,2022/3/22,13,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,Å’†“cŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,Å’†“c‚Q’š–Ú,2022/7/21,0,“¹˜Hã,—«,20Î‘ã,‚È‚µ
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,Å¼Œğ”Ô,112038,é‹ÊŒ§,ìŒûs,‘åšÅ,2022/6/7,23,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,Å¼Œğ”Ô,112038,é‹ÊŒ§,ìŒûs,Å•xm‚Q’š–Ú,2022/10/20,23,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,¼ìŒû‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,¼ìŒû‚P’š–Ú,2022/5/26,4,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,¼ìŒû‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,¼ìŒû‚P’š–Ú,2022/6/11,4,“¹˜Hã,’j«,60-64Î,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,¼ìŒû‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,¼ìŒû‚P’š–Ú,2022/8/30,4,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,¼ìŒû‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,¼ìŒû‚R’š–Ú,2021/8/10,1,“¹˜Hã,—«,40Î‘ã,‚È‚µ
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,’©‰à,‚¢‚ë‚Í‹´Œğ”Ô,112283,é‹ÊŒ§,u–Øs,ã@‰ª‚T’š–Ú,2022/4/16,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,’©‰à,–k’©‰à‰w‘OŒğ”Ô,112275,é‹ÊŒ§,’©‰às,ò…‚Q’š–Ú,2022/12/31,18,“¹˜Hã,—«,40Î‘ã,‚È‚µ
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,’©‰à,˜aŒõŒğ”Ô,112291,é‹ÊŒ§,˜aŒõs,”’q‚Q’š–Ú,2022/6/30,4,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,’©‰à,u–Ø‰w“ŒŒûŒğ”Ô,112283,é‹ÊŒ§,u–Øs,–{’¬‚T’š–Ú,2022/12/31,18,“¹˜Hã,—«,60-64Î,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,’©‰à,‰Ô‚Ì–ØŒğ”Ô,112275,é‹ÊŒ§,’©‰às,‰ª‚P’š–Ú,2022/7/2,0,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,”ª’ª’†‰›Œğ”Ô,112348,é‹ÊŒ§,”ª’ªs,’†‰›‚P’š–Ú,2022/8/18,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,”ª’ª’†‰›Œğ”Ô,112348,é‹ÊŒ§,”ª’ªs,—Î’¬‚T’š–Ú,2022/5/21,3,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,¼Œ´Œğ”Ô,112216,é‹ÊŒ§,‘‰Ás,‰ÔŒI‚P’š–Ú,2022/10/26,20,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,–ö“‡Œğ”Ô,112216,é‹ÊŒ§,‘‰Ás,’J’Ëã’¬,2022/6/18,4,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,‘‰Á‰w‘OŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,Z‹g‚Q’š–Ú,2022/5/18,1,“¹˜Hã,—«,70ÎˆÈã,‚È‚µ
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,‘‰Á‰w‘OŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,•Xì’¬,2022/5/19,16,“¹˜Hã,’j«,65-69Î,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,‘‰Á‰w‘OŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,‹g’¬‚T’š–Ú,2022/7/27,21,“¹˜Hã,—«,65-69Î,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,’·‰hŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,–k’J‚R’š–Ú,2022/5/21,4,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ì‰z,“ìŒÃ’J‰w‘OŒğ”Ô,112011,é‹ÊŒ§,ì‰zs,‘åš•À–Ø,2022/3/4,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ì‰z,–¼×Œğ”Ô,112011,é‹ÊŒ§,ì‰zs,‘åš‰ºL’J,2022/1/9,11,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ì‰z,–¼×Œğ”Ô,112011,é‹ÊŒ§,ì‰zs,‘åš‰ºL’J,2022/1/9,11,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ì‰z,_–¾’¬Œğ”Ô,112011,é‹ÊŒ§,ì‰zs,‹{‰º’¬‚Q’š–Ú,2022/11/26,13,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ì‰z,,,,,,,,‚»‚Ì‘¼,—«,20Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,“Œ¼R,“Œ¼R‰w‘OŒğ”Ô,112127,é‹ÊŒ§,“Œ¼Rs,á¼’¬‚P’š–Ú,2022/7/29,15,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,[’J,ãÄŒğ”Ô,112186,é‹ÊŒ§,[’Js,“Œ•û’¬‚P’š–Ú,2022/8/31,4,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,t“ú•”,t“ú•”‰w¼ŒûŒğ”Ô,112143,é‹ÊŒ§,t“ú•”s,‘åÀ‚R’š–Ú,2022/7/7,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,t“ú•”,t“ú•”‰w¼ŒûŒğ”Ô,112143,é‹ÊŒ§,t“ú•”s,’†‰›‚P’š–Ú,2022/8/20,16,“¹˜Hã,—«,65-69Î,‚È‚µ
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,“ì‰z’J‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,“oŒË’¬,2022/12/23,21,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,“ì‰z’J‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,“ì‰z’J‚P’š–Ú,2022/5/18,0,“¹˜Hã,—«,10Î‘ã,‚È‚µ
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,–í\˜YŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,‰Ô“c‚V’š–Ú,2022/11/25,14,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,Š—¶‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,Š—¶õ’¬,2022/6/24,11,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,Š—¶‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,Š—¶¼’¬‚Q’š–Ú,2022/11/25,22,“¹˜Hã,—«,60-64Î,‚È‚µ
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,ÔRŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,ÔR’¬‚T’š–Ú,2022/11/30,20,“¹˜Hã,—«,65-69Î,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,‰z’JƒŒƒCƒNƒ^ƒEƒ“‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,ƒŒƒCƒNƒ^ƒEƒ“‚R’š–Ú,2022/3/14,15,‚»‚Ì‘¼,—«,30Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,‰z’J‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,‰zƒ–’J‚P’š–Ú,2022/10/1,10,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,‰z’J‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,“Œ‰z’J‚P’š–Ú,2022/6/18,20,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,‰z’J‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,“Œ‰z’J‚V’š–Ú,2022/8/18,16,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‹vŠì,”’‰ª‰w‘OŒğ”Ô,112461,é‹ÊŒ§,”’‰ªs,”’‰ª,2022/1/17,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,Kè,Kè‰w‘OŒğ”Ô,112402,é‹ÊŒ§,Kès,“ì‚Q’š–Ú,2022/7/26,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‹gì,ŒËƒPèŒğ”Ô,112372,é‹ÊŒ§,O‹½s,ŒËƒPè‚Q’š–Ú,2022/8/29,7,“¹˜Hã,—«,50Î‘ã,‚È‚µ
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ã”ö,ã”ö‰w¼ŒûŒğ”Ô,112194,é‹ÊŒ§,ã”ös,’J’Ã‚Q’š–Ú,2022/12/26,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,ˆÀsŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,‘åšˆÀsœ—Ñ,2022/7/17,12,‚»‚Ì‘¼,’j«,10Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,“Œ–{‹½Œğ”Ô,112038,é‹ÊŒ§,ìŒûs,‘åš“Œ–{‹½,2022/7/13,16,“¹˜Hã,—«,10Î‘ã,‚È‚µ
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,“Œ–{‹½Œğ”Ô,112038,é‹ÊŒ§,ìŒûs,‘åš“Œ–{‹½,2022/7/13,16,“¹˜Hã,—«,50Î‘ã,‚È‚µ
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,]ŒË‘ÜŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,Ôˆä‚Q’š–Ú,2022/7/16,20,“¹˜Hã,’j«,65-69Î,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,]ŒË‘ÜŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,–{˜@‚P’š–Ú,2022/1/5,17,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,“¹‡Œğ”Ô,112038,é‹ÊŒ§,ìŒûs,‘åš“¹‡,2022/8/17,18,‚»‚Ì‘¼,—«,10Î‘ã,‚È‚µ
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,”µƒ–’JŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,”µƒ–’J–{’¬‚R’š–Ú,2022/10/20,10,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a¼,ã—‡Œğ”Ô,111058,é‹ÊŒ§,‚³‚¢‚½‚Üs’†‰›‹æ,ã—‡‚Q’š–Ú,2022/10/23,12,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a¼,“c“‡’c’nŒğ”Ô,111066,é‹ÊŒ§,‚³‚¢‚½‚Üs÷‹æ,“c“‡‚S’š–Ú,2022/9/6,20,“¹˜Hã,—«,65-69Î,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a“Œ,OºŒğ”Ô,111091,é‹ÊŒ§,‚³‚¢‚½‚Üs—Î‹æ,‘åšOº,2022/11/9,0,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a“Œ,“Œ‰Y˜a‰w‘OŒğ”Ô,111091,é‹ÊŒ§,‚³‚¢‚½‚Üs—Î‹æ,‘åš‘åŠÔ–Ø,2022/6/7,22,“¹˜Hã,—«,30Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a“Œ,“Œ‰Y˜a‰w‘OŒğ”Ô,111091,é‹ÊŒ§,‚³‚¢‚½‚Üs—Î‹æ,“Œ‰Y˜a‚P’š–Ú,2022/1/12,16,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a“Œ,“Œ‰Y˜a‰w‘OŒğ”Ô,111091,é‹ÊŒ§,‚³‚¢‚½‚Üs—Î‹æ,“Œ‰Y˜a‚T’š–Ú,2022/8/6,11,“¹˜Hã,—«,60-64Î,‚ ‚è
saitama_2022hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{“Œ,µ—¢Œğ”Ô,111040,é‹ÊŒ§,‚³‚¢‚½‚ÜsŒ©À‹æ,‘åš˜@À,2022/11/1,21,“¹˜Hã,’j«,10Î‘ã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,Q“¹,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,“Œ’¬‚P’š–Ú,2023/11/3,3,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,‘å‹{‰w“ŒŒû,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,‹{’¬‚P’š–Ú,2023/3/27,1,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,‘å‹{‰w¼Œû,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,‘å¬’¬‚P’š–Ú,2023/12/30,22,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,õ”\,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,–x‚Ì“à’¬‚R’š–Ú,2023/5/9,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a,–k‰Y˜a‰w“ŒŒû,111074,é‹ÊŒ§,‚³‚¢‚½‚Üs‰Y˜a‹æ,–k‰Y˜a‚Q’š–Ú,2023/1/27,12,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
